Railway: Brisbane North; Timetable: Brisbane North Weekday 1300-1600;  Start time: 12:55

SPBR Springfield Central to Bowen Hills; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
Arrives at Northgate,14:17
At Northgate forms new service,2A43 at 14:18


ECS Northgate to Banyo Stabling S1
,2A43

New service at Northgate from,1W23 at 14:18
Change maximum speed to 30 at Northgate,14:19
Departs from Northgate,14:20
Arrives at Bindha,14:23
Departs from Bindha,14:24
Arrives at Banyo Stabling,14:26
Changes direction at Banyo Stabling,14:30
At Banyo Stabling forms new service,2854 at 14:32


ECS Banyo Stabling to Northgate
,2854

New service at Banyo Stabling from,2A43 at 14:32
Departs from Banyo Stabling,14:37
Arrives at Northgate,14:41
At Northgate forms new service,1854 at 14:41


SHCL Northgate to Cleveland
,1854

New service at Northgate from,2854 at 14:41
Change maximum speed to 130 at Northgate,14:41
Departs from Northgate,14:42
Arrives & departs Nundah,14:44
Arrives & departs Toombul,14:46
Arrives & departs Eagle Junction,14:48
Arrives & departs Wooloowin,14:50
Arrives & departs Albion,14:52
Arrives & departs Bowen Hills,14:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:57


CLSH Cannon Hill to Northgate; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1W25

Enters at City Down Suburban,14:32
Arrives & departs Bowen Hills,14:33
Arrives & departs Albion,14:37
Arrives & departs Wooloowin,14:39
Arrives & departs Eagle Junction,14:41
Arrives & departs Toombul,14:43
Arrives & departs Nundah,14:45
Arrives at Northgate,14:47
At Northgate forms new service,2A45 at 14:48


ECS Northgate to Banyo Stabling S1
,2A45

New service at Northgate from,1W25 at 14:48
Change maximum speed to 30 at Northgate,14:49
Departs from Northgate,14:50
Arrives at Bindha,14:53
Departs from Bindha,14:54
Arrives at Banyo Stabling,14:56
Changes direction at Banyo Stabling,15:00
At Banyo Stabling forms new service,2858 at 15:02


ECS Banyo Stabling to Northgate
,2858

New service at Banyo Stabling from,2A45 at 15:02
Departs from Banyo Stabling,15:07
Arrives at Northgate,15:11
At Northgate forms new service,1858 at 15:11


SHCL Northgate to Cleveland
,1858

New service at Northgate from,2858 at 15:11
Change maximum speed to 100 at Northgate,15:11
Departs from Northgate,15:12
Arrives & departs Nundah,15:14
Arrives & departs Toombul,15:16
Arrives & departs Eagle Junction,15:18
Arrives & departs Wooloowin,15:20
Arrives & departs Albion,15:22
Arrives & departs Bowen Hills,15:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:27


ECS Bowen Hills to Banyo Stabling S1
,EAP1

New service at Bowen Hills from,D033 at 14:56
Departs from Bowen Hills,14:57
Passes Eagle Junction Down Main,15:02
Arrives at Northgate,15:06
Change maximum speed to 30 at Northgate,15:08
Departs from Northgate,15:09
Arrives at Banyo Stabling,15:14
Changes direction at Banyo Stabling,15:16
At Banyo Stabling forms new service,ES02 at 15:17


ECS Banyo Stabling to Boggo Road P4
,ES02

New service at Banyo Stabling from,EAP1 at 15:17
Change maximum speed to 45 at Banyo Stabling,15:33
Departs from Banyo Stabling,15:34
Passes Northgate,15:38
Passes Eagle Junction,15:43
Passes Bowen Hills,15:49
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:50


BRSH Roma Street to Northgate; Mass 269Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DW27

Enters at City Down Suburban,15:40
Arrives & departs Bowen Hills,15:41
Arrives & departs Albion,15:45
Arrives & departs Wooloowin,15:47
Arrives & departs Eagle Junction,15:49
Arrives & departs Toombul,15:51
Arrives & departs Nundah,15:53
Arrives at Northgate,15:55
At Northgate forms new service,EA47 at 15:55


ECS Northgate to Banyo Stabling S1
,EA47

New service at Northgate from,DW27 at 15:55
Change maximum speed to 30 at Northgate,15:56
Departs from Northgate,15:56
Arrives at Banyo Stabling,16:00
Changes direction at Banyo Stabling,16:05
At Banyo Stabling forms new service,EG58 at 16:07


ECS Banyo Stabling to Bowen Hills P1
,EG58

New service at Banyo Stabling from,EA47 at 16:07
Change maximum speed to 40 at Banyo Stabling,16:11
Departs from Banyo Stabling,16:12
Passes Northgate,16:16
Arrives at Toombul,16:19
Terminates at Toombul,16:19


BRSH Roma Street to Northgate; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DW29

Enters at City Down Suburban,15:55
Arrives & departs Bowen Hills,15:56
Arrives & departs Albion,16:00
Arrives & departs Wooloowin,16:02
Arrives & departs Eagle Junction,16:04
Arrives & departs Toombul,16:06
Arrives & departs Nundah,16:08
Arrives at Northgate,16:10
At Northgate forms new service,EA49 at 16:10


ECS Northgate to Banyo Stabling S1
,EA49

New service at Northgate from,DW29 at 16:10
Change maximum speed to 30 at Northgate,16:11
Departs from Northgate,16:11
Arrives at Banyo Stabling,16:15
Terminates at Banyo Stabling,16:15


BDBR Domestic Airport to Roma Street; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DR36

Created at 88-67,12:55
Arrives & departs Eagle Junction,13:00
Arrives & departs Wooloowin,13:02
Arrives & departs Albion,13:04
Arrives & departs Bowen Hills,13:08
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:09


BDVL Domestic Airport to Varsity Lakes; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DG38

Created at Domestic Airport,12:55
Departs from Domestic Airport,13:04
Arrives & departs International Airport,13:08
Arrives & departs Eagle Junction,13:15
Arrives & departs Wooloowin,13:17
Arrives & departs Albion,13:19
Arrives & departs Bowen Hills,13:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:24


BRBD Roma Street to Domestic Airport P2; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DP51

Created at Albion,12:55
Departs from Albion,12:55
Arrives & departs Wooloowin,12:57
Arrives & departs Eagle Junction,12:59
Arrives & departs International Airport,13:07
Arrives at Domestic Airport,13:10
Changes direction at Domestic Airport,13:12
At Domestic Airport forms new service,DS50 at 13:13


BDBR Domestic Airport to Boggo Road
,DS50

New service at Domestic Airport from,DP51 at 13:13
Departs from Domestic Airport,13:19
Arrives & departs International Airport,13:23
Arrives & departs Eagle Junction,13:30
Arrives & departs Wooloowin,13:32
Arrives & departs Albion,13:34
Arrives & departs Bowen Hills,13:38
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:39


VLBD Varsity Lakes to Domestic Airport P1; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP53

Enters at City Down Suburban,13:05
Arrives & departs Bowen Hills,13:06
Arrives & departs Albion,13:10
Arrives & departs Wooloowin,13:12
Arrives & departs Eagle Junction,13:14
Arrives & departs International Airport,13:22
Arrives at Domestic Airport,13:25
Changes direction at Domestic Airport,13:27
At Domestic Airport forms new service,DG40 at 13:28


BDVL Domestic Airport to Varsity Lakes
,DG40

New service at Domestic Airport from,DP53 at 13:28
Departs from Domestic Airport,13:34
Arrives & departs International Airport,13:38
Arrives & departs Eagle Junction,13:45
Arrives & departs Wooloowin,13:47
Arrives & departs Albion,13:49
Arrives & departs Bowen Hills,13:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:54


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP55

Enters at City Down Suburban,13:35
Arrives & departs Bowen Hills,13:36
Arrives & departs Albion,13:40
Arrives & departs Wooloowin,13:42
Arrives & departs Eagle Junction,13:44
Arrives & departs International Airport,13:52
Arrives at Domestic Airport,13:55
Changes direction at Domestic Airport,13:57
At Domestic Airport forms new service,DG42 at 13:58


BDVL Domestic Airport to Varsity Lakes
,DG42

New service at Domestic Airport from,DP55 at 13:58
Departs from Domestic Airport,14:04
Arrives & departs International Airport,14:08
Arrives & departs Eagle Junction,14:15
Arrives & departs Wooloowin,14:17
Arrives & departs Albion,14:19
Arrives & departs Bowen Hills,14:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:24


VLBD Varsity Lakes to Domestic Airport P1; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP57

Enters at City Down Suburban,14:05
Arrives & departs Bowen Hills,14:06
Arrives & departs Albion,14:10
Arrives & departs Wooloowin,14:12
Arrives & departs Eagle Junction,14:14
Arrives & departs International Airport,14:22
Arrives at Domestic Airport,14:25
Changes direction at Domestic Airport,14:27
At Domestic Airport forms new service,DG46 at 14:28


BDVL Domestic Airport to Varsity Lakes
,DG46

New service at Domestic Airport from,DP57 at 14:28
Departs from Domestic Airport,14:34
Arrives & departs International Airport,14:38
Arrives & departs Eagle Junction,14:45
Arrives & departs Wooloowin,14:47
Arrives & departs Albion,14:49
Arrives & departs Bowen Hills,14:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:54


VLBD Varsity Lakes to Domestic Airport P1; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP59

Enters at City Down Suburban,14:35
Arrives & departs Bowen Hills,14:36
Arrives & departs Albion,14:40
Arrives & departs Wooloowin,14:42
Arrives & departs Eagle Junction,14:44
Arrives & departs International Airport,14:52
Arrives at Domestic Airport,14:55
Changes direction at Domestic Airport,14:57
At Domestic Airport forms new service,DG48 at 14:58


BDVL Domestic Airport to Varsity Lakes
,DG48

New service at Domestic Airport from,DP59 at 14:58
Departs from Domestic Airport,15:04
Arrives & departs International Airport,15:08
Arrives & departs Eagle Junction,15:15
Arrives & departs Wooloowin,15:17
Arrives & departs Albion,15:19
Arrives & departs Bowen Hills,15:23
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:24


BRBD Boggo Road to Domestic Airport P2; Mass 271Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DP61

Enters at City Down Suburban,14:50
Arrives & departs Bowen Hills,14:51
Arrives & departs Albion,14:55
Arrives & departs Wooloowin,14:57
Arrives & departs Eagle Junction,14:59
Arrives & departs International Airport,15:07
Arrives at Domestic Airport,15:10
Changes direction at Domestic Airport,15:12
At Domestic Airport forms new service,DG50 at 15:13


BDVL Domestic Airport to Varsity Lakes
,DG50

New service at Domestic Airport from,DP61 at 15:13
Departs from Domestic Airport,15:19
Arrives & departs International Airport,15:23
Arrives & departs Eagle Junction,15:30
Arrives & departs Wooloowin,15:32
Arrives & departs Albion,15:34
Arrives & departs Bowen Hills,15:38
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:39


VLBD Varsity Lakes to Domestic Airport P1; Mass 270Te; Power 3000kW; Brake force 31Te; Maximum speed 140 km/h
,DP63

Enters at City Down Suburban,15:05
Arrives & departs Bowen Hills,15:06
Arrives & departs Albion,15:10
Arrives & departs Wooloowin,15:12
Arrives & departs Eagle Junction,15:14
Arrives & departs International Airport,15:22
Arrives at Domestic Airport,15:25
Changes direction at Domestic Airport,15:27
At Domestic Airport forms new service,DG52 at 15:28


BDVL Domestic Airport to Varsity Lakes
,DG52

New service at Domestic Airport from,DP63 at 15:28
Departs from Domestic Airport,15:34
Arrives & departs International Airport,15:38
Arrives & departs Eagle Junction,15:45
Arrives & departs Wooloowin,15:47
Arrives & departs Albion,15:49
Arrives & departs Bowen Hills,15:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:54


BRBD Roma Street to Domestic Airport P2; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP65

Enters at City Down Suburban,15:20
Arrives & departs Bowen Hills,15:21
Arrives & departs Albion,15:25
Arrives & departs Wooloowin,15:27
Arrives & departs Eagle Junction,15:29
Arrives & departs International Airport,15:37
Arrives at Domestic Airport,15:40
Changes direction at Domestic Airport,15:42
At Domestic Airport forms new service,DG54 at 15:43


BDVL Domestic Airport to Varsity Lakes
,DG54

New service at Domestic Airport from,DP65 at 15:43
Departs from Domestic Airport,15:49
Arrives & departs International Airport,15:53
Arrives & departs Eagle Junction,16:00
Arrives & departs Wooloowin,16:02
Arrives & departs Albion,16:04
Arrives & departs Bowen Hills,16:08
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:09


VLBD Varsity Lakes to Domestic Airport P1; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DP67

Enters at City Down Suburban,15:35
Arrives & departs Bowen Hills,15:36
Arrives & departs Albion,15:40
Arrives & departs Wooloowin,15:42
Arrives & departs Eagle Junction,15:44
Arrives & departs International Airport,15:52
Arrives at Domestic Airport,15:55
Changes direction at Domestic Airport,15:57
At Domestic Airport forms new service,DG56 at 15:58


BDVL Domestic Airport to Varsity Lakes
,DG56

New service at Domestic Airport from,DP67 at 15:58
Departs from Domestic Airport,16:04
Arrives & departs International Airport,16:08
Arrives & departs Eagle Junction,16:15
Arrives at Wooloowin,16:17
Terminates at Wooloowin,16:17


BRBD Roma Street to Domestic Airport P2; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DP69

Enters at City Down Suburban,15:50
Arrives & departs Bowen Hills,15:51
Arrives & departs Albion,15:55
Arrives & departs Wooloowin,15:57
Arrives & departs Eagle Junction,15:59
Arrives & departs International Airport,16:07
Arrives at Domestic Airport,16:10
Changes direction at Domestic Airport,16:12
At Domestic Airport forms new service,DG60 at 16:13


BDVL Domestic Airport to Varsity Lakes
,DG60

New service at Domestic Airport from,DP69 at 16:13
Terminates at Domestic Airport,16:13


DBBR Doomben to Roma Street; Mass 269Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DR38

Created at Doomben,12:55
Departs from Doomben,12:58
Arrives & departs Ascot,13:01
Arrives & departs Hendra,13:03
Arrives & departs Clayfield,13:05
Arrives at Eagle Junction,13:07
Departs from Eagle Junction,13:08
Arrives & departs Wooloowin,13:10
Arrives & departs Albion,13:12
Arrives & departs Bowen Hills,13:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:17


BRDB Roma Street to Doomben; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DB31

Enters at City Down Suburban,12:57
Arrives & departs Bowen Hills,12:58
Arrives & departs Albion,13:02
Arrives & departs Wooloowin,13:04
Arrives at Eagle Junction,13:06
Departs from Eagle Junction,13:07
Arrives & departs Clayfield,13:10
Arrives & departs Hendra,13:12
Arrives & departs Ascot,13:14
Arrives at Doomben,13:16
Changes direction at Doomben,13:18
At Doomben forms new service,DR40 at 13:19


DBBR Doomben to Roma Street
,DR40

New service at Doomben from,DB31 at 13:19
Departs from Doomben,13:28
Arrives & departs Ascot,13:31
Arrives & departs Hendra,13:33
Arrives & departs Clayfield,13:35
Arrives at Eagle Junction,13:37
Departs from Eagle Junction,13:38
Arrives & departs Wooloowin,13:40
Arrives & departs Albion,13:42
Arrives & departs Bowen Hills,13:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:47


BRDB Roma Street to Doomben; Mass 268Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,TB33

Enters at City Down Suburban,13:27
Arrives & departs Bowen Hills,13:28
Arrives & departs Albion,13:32
Arrives & departs Wooloowin,13:34
Arrives at Eagle Junction,13:36
Departs from Eagle Junction,13:37
Arrives & departs Clayfield,13:40
Arrives & departs Hendra,13:42
Arrives & departs Ascot,13:44
Arrives at Doomben,13:46
Changes direction at Doomben,13:48
At Doomben forms new service,TR42 at 13:49


DBBR Doomben to Roma Street
,TR42

New service at Doomben from,TB33 at 13:49
Departs from Doomben,13:58
Arrives & departs Ascot,14:01
Arrives & departs Hendra,14:03
Arrives & departs Clayfield,14:05
Arrives at Eagle Junction,14:07
Departs from Eagle Junction,14:08
Arrives & departs Wooloowin,14:10
Arrives & departs Albion,14:12
Arrives & departs Bowen Hills,14:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:17


BRDB Roma Street to Doomben; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DB35

Enters at City Down Suburban,13:57
Arrives & departs Bowen Hills,13:58
Arrives & departs Albion,14:02
Arrives & departs Wooloowin,14:04
Arrives at Eagle Junction,14:06
Departs from Eagle Junction,14:07
Arrives & departs Clayfield,14:10
Arrives & departs Hendra,14:12
Arrives & departs Ascot,14:14
Arrives at Doomben,14:16
Changes direction at Doomben,14:18
At Doomben forms new service,DR44 at 14:19


DBBR Doomben to Roma Street
,DR44

New service at Doomben from,DB35 at 14:19
Departs from Doomben,14:28
Arrives & departs Ascot,14:31
Arrives & departs Hendra,14:33
Arrives & departs Clayfield,14:35
Arrives at Eagle Junction,14:37
Departs from Eagle Junction,14:38
Arrives & departs Wooloowin,14:40
Arrives & departs Albion,14:42
Arrives & departs Bowen Hills,14:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:47


BRDB Roma Street to Doomben; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DB37

Enters at City Down Suburban,14:27
Arrives & departs Bowen Hills,14:28
Arrives & departs Albion,14:32
Arrives & departs Wooloowin,14:34
Arrives at Eagle Junction,14:36
Departs from Eagle Junction,14:37
Arrives & departs Clayfield,14:40
Arrives & departs Hendra,14:42
Arrives & departs Ascot,14:44
Arrives at Doomben,14:46
Changes direction at Doomben,14:48
At Doomben forms new service,DR46 at 14:49


DBBR Doomben to Roma Street
,DR46

New service at Doomben from,DB37 at 14:49
Departs from Doomben,14:58
Arrives & departs Ascot,15:01
Arrives & departs Hendra,15:03
Arrives & departs Clayfield,15:05
Arrives at Eagle Junction,15:07
Departs from Eagle Junction,15:08
Arrives & departs Wooloowin,15:10
Arrives & departs Albion,15:12
Arrives & departs Bowen Hills,15:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:17


BRDB Roma Street to Doomben; Mass 267Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,TB39

Enters at City Down Suburban,14:57
Arrives & departs Bowen Hills,14:58
Arrives & departs Albion,15:02
Arrives & departs Wooloowin,15:04
Arrives at Eagle Junction,15:06
Departs from Eagle Junction,15:07
Arrives & departs Clayfield,15:10
Arrives & departs Hendra,15:12
Arrives & departs Ascot,15:14
Arrives at Doomben,15:16
Changes direction at Doomben,15:18
At Doomben forms new service,TR48 at 15:19


DBBR Doomben to Roma Street
,TR48

New service at Doomben from,TB39 at 15:19
Departs from Doomben,15:28
Arrives & departs Ascot,15:31
Arrives & departs Hendra,15:33
Arrives & departs Clayfield,15:35
Arrives at Eagle Junction,15:37
Departs from Eagle Junction,15:38
Arrives & departs Wooloowin,15:40
Arrives & departs Albion,15:42
Arrives & departs Bowen Hills,15:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:47


BRDB Roma Street to Doomben; Mass 269Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DB41

Enters at City Down Suburban,15:27
Arrives & departs Bowen Hills,15:28
Arrives & departs Albion,15:32
Arrives & departs Wooloowin,15:34
Arrives at Eagle Junction,15:36
Departs from Eagle Junction,15:37
Arrives & departs Clayfield,15:40
Arrives & departs Hendra,15:42
Arrives & departs Ascot,15:44
Arrives at Doomben,15:46
Changes direction at Doomben,15:48
At Doomben forms new service,DR50 at 15:49


DBBR Doomben to Roma Street
,DR50

New service at Doomben from,DB41 at 15:49
Departs from Doomben,15:58
Arrives & departs Ascot,16:01
Arrives & departs Hendra,16:03
Arrives & departs Clayfield,16:05
Arrives at Eagle Junction,16:07
Departs from Eagle Junction,16:08
Arrives & departs Wooloowin,16:10
Arrives & departs Albion,16:12
Arrives & departs Bowen Hills,16:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:17


BRDB Roma Street to Doomben; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DB43

Enters at City Down Suburban,15:57
Arrives & departs Bowen Hills,15:58
Arrives & departs Albion,16:02
Arrives & departs Wooloowin,16:04
Arrives at Eagle Junction,16:06
Departs from Eagle Junction,16:07
Arrives & departs Clayfield,16:10
Arrives & departs Hendra,16:12
Arrives & departs Ascot,16:14
Arrives at Doomben,16:16
Terminates at Doomben,16:16


PN Intermodal Stuart to Moolabin; Mass 1750Te; Power 2460kW; Brake force 120Te; Maximum speed 100 km/h
,87P4

Enters at Sunshine Coast,14:06
Passes Petrie,14:07
Passes Northgate,14:23
Passes Eagle Junction Up Main,14:27
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,14:33


Rockhampton to Brisbane Tilt Train; Mass 315Te; Power 2720kW; Brake force 30Te; Maximum speed 160 km/h
,Q992

Enters at Sunshine Coast,14:16
Passes Petrie,14:17
Passes Northgate,14:31
Passes Eagle Junction Up Main,14:35
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,14:41


Spirit of Queensland Brisbane to Cairns Tilt Train; Mass 435Te; Power 2700kW; Brake force 35Te; Maximum speed 160 km/h
,VC73

Enters at City Down Main,15:52
Passes Bowen Hills,15:53
Passes Eagle Junction Down Main,15:59
Passes Northgate,16:03
Passes Petrie,16:17
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,16:18


