Railway: Brisbane North; Timetable: Brisbane North Weekday 1900-2200;  Start time: 18:55

BNBR Coopers Plains to Bowen Hills; Mass 256Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
Arrives & departs Ascot,19:44
Arrives at Doomben,19:46
Changes direction at Doomben,19:48
At Doomben forms new service,DR90 at 19:49


DBBR Doomben to Roma Street
,DR90

New service at Doomben from,DB57 at 19:49
Departs from Doomben,19:58
Arrives & departs Ascot,20:01
Arrives & departs Hendra,20:03
Arrives & departs Clayfield,20:05
Arrives at Eagle Junction,20:07
Departs from Eagle Junction,20:08
Arrives & departs Wooloowin,20:10
Arrives & departs Albion,20:12
Arrives & departs Bowen Hills,20:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,20:17


Pacific National Intermodal Moolabin to Woree; Mass 1900Te; Power 2460kW; Brake force 120Te; Maximum speed 100 km/h
,8CP1

Enters at Exhibition,19:51
Passes Eagle Junction Down Main,19:57
Passes Northgate,20:01
Passes Petrie,20:17
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,20:18


Aurizon Intermodal Acacia Ridge to Portsmith; Mass 1650Te; Power 2380kW; Brake force 100Te; Maximum speed 100 km/h
,YC49

Enters at Exhibition,20:47
Passes Eagle Junction Down Main,20:53
Passes Northgate,20:57
Passes Petrie,21:13
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,21:14


