Railway: Brisbane North; Timetable: Brisbane North Weekday 1600-1900;  Start time: 15:55

ECS Manly to Mayne ETF; Mass 260Te; Power 2160kW; Brake force 35Te; Maximum speed 40 km/h
Arrives at Bowen Hills,18:26
At Bowen Hills forms new service,T552 at 18:26


RPSP Kippa-ring to Springfield Central; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DK78

Enters at Redcliffe,18:00
Arrives & departs Petrie,18:02
Arrives & departs Lawnton,18:04
Arrives & departs Bray Park,18:07
Arrives & departs Strathpine,18:09
Arrives & departs Bald Hills,18:12
Arrives & departs Carseldine,18:16
Arrives & departs Zillmere,18:18
Arrives & departs Geebung,18:20
Arrives & departs Sunshine,18:22
Arrives & departs Virginia,18:24
Arrives & departs Northgate,18:27
Arrives & departs Eagle Junction,18:31
Arrives & departs Bowen Hills,18:37
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,18:38


RPSP Kippa-ring to Springfield Central; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DK82

Enters at Redcliffe,18:30
Arrives & departs Petrie,18:32
Arrives & departs Lawnton,18:34
Arrives & departs Bray Park,18:37
Arrives & departs Strathpine,18:39
Arrives & departs Bald Hills,18:42
Arrives & departs Carseldine,18:46
Arrives & departs Zillmere,18:48
Arrives & departs Geebung,18:50
Arrives & departs Sunshine,18:52
Arrives & departs Virginia,18:54
Arrives & departs Northgate,18:57
Arrives & departs Eagle Junction,19:01
Arrives & departs Bowen Hills,19:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,19:08


ECS Kippa-ring to Bowen Hills P3; Mass 264Te; Power 2880kW; Brake force 33Te; Maximum speed 55 km/h
,2558

Enters at Redcliffe,18:51
Arrives at Petrie,18:53
Terminates at Petrie,18:53


SHCL Shorncliffe to Manly; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DHM2

Created at Bindha,15:55
Departs from Bindha,15:55
Arrives & departs Northgate,15:57
Arrives & departs Nundah,15:59
Arrives & departs Toombul,16:01
Arrives & departs Eagle Junction,16:03
Arrives & departs Wooloowin,16:05
Arrives & departs Albion,16:07
Arrives & departs Bowen Hills,16:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:12


SHCL Shorncliffe to Manly; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DHM4

Created at Sandgate,15:55
Departs from Sandgate,15:56
Arrives & departs Deagon,15:58
Arrives & departs North Boondall,16:00
Arrives & departs Boondall,16:02
Arrives & departs Nudgee,16:05
Arrives & departs Banyo,16:07
Arrives & departs Bindha,16:09
Arrives & departs Northgate,16:12
Arrives & departs Nundah,16:14
Arrives & departs Toombul,16:16
Arrives & departs Eagle Junction,16:18
Arrives & departs Wooloowin,16:20
Arrives & departs Albion,16:22
Arrives & departs Bowen Hills,16:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:27


CLSH Cannon Hill to Shorncliffe; Mass 268Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1A63

Created at 178-39,15:55
Arrives & departs Boondall,15:57
Arrives & departs North Boondall,15:59
Arrives & departs Deagon,16:01
Arrives & departs Sandgate,16:03
Arrives at Shorncliffe,16:05
Changes direction at Shorncliffe,16:07
At Shorncliffe forms new service,1HM6 at 16:07


SHCL Shorncliffe to Manly
,1HM6

New service at Shorncliffe from,1A63 at 16:07
Departs from Shorncliffe,16:09
Arrives & departs Sandgate,16:11
Arrives & departs Deagon,16:13
Arrives & departs North Boondall,16:15
Arrives & departs Boondall,16:17
Arrives & departs Nudgee,16:20
Arrives & departs Banyo,16:22
Arrives & departs Bindha,16:24
Arrives & departs Northgate,16:27
Arrives & departs Nundah,16:29
Arrives & departs Toombul,16:31
Arrives & departs Eagle Junction,16:33
Arrives & departs Wooloowin,16:35
Arrives & departs Albion,16:37
Arrives & departs Bowen Hills,16:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:42


CLSH Cleveland to Shorncliffe; Mass 271Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DA65

Created at Eagle Junction,15:55
Departs from Eagle Junction,15:56
Arrives & departs Toombul,15:58
Arrives & departs Nundah,16:00
Arrives & departs Northgate,16:02
Arrives & departs Bindha,16:05
Arrives & departs Banyo,16:07
Arrives & departs Nudgee,16:09
Arrives & departs Boondall,16:12
Arrives & departs North Boondall,16:14
Arrives & departs Deagon,16:16
Arrives & departs Sandgate,16:18
Arrives at Shorncliffe,16:20
Changes direction at Shorncliffe,16:22
At Shorncliffe forms new service,DHM8 at 16:22


SHCL Shorncliffe to Manly
,DHM8

New service at Shorncliffe from,DA65 at 16:22
Departs from Shorncliffe,16:24
Arrives & departs Sandgate,16:26
Arrives & departs Deagon,16:28
Arrives & departs North Boondall,16:30
Arrives & departs Boondall,16:32
Arrives & departs Nudgee,16:35
Arrives & departs Banyo,16:37
Arrives & departs Bindha,16:39
Arrives & departs Northgate,16:42
Arrives & departs Nundah,16:44
Arrives & departs Toombul,16:46
Arrives & departs Eagle Junction,16:48
Arrives & departs Wooloowin,16:50
Arrives & departs Albion,16:52
Arrives & departs Bowen Hills,16:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:57


CLSH Cleveland to Shorncliffe; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DA67

Enters at City Down Suburban,16:02
Arrives & departs Bowen Hills,16:03
Arrives & departs Albion,16:07
Arrives & departs Wooloowin,16:09
Arrives & departs Eagle Junction,16:11
Arrives & departs Toombul,16:13
Arrives & departs Nundah,16:15
Arrives & departs Northgate,16:17
Arrives & departs Bindha,16:20
Arrives & departs Banyo,16:22
Arrives & departs Nudgee,16:24
Arrives & departs Boondall,16:27
Arrives & departs North Boondall,16:29
Arrives & departs Deagon,16:31
Arrives & departs Sandgate,16:33
Arrives at Shorncliffe,16:35
Changes direction at Shorncliffe,16:37
At Shorncliffe forms new service,D864 at 16:37


SHCL Shorncliffe to Cleveland
,D864

New service at Shorncliffe from,DA67 at 16:37
Departs from Shorncliffe,16:39
Arrives & departs Sandgate,16:41
Arrives & departs Deagon,16:43
Arrives & departs North Boondall,16:45
Arrives & departs Boondall,16:47
Arrives & departs Nudgee,16:50
Arrives & departs Banyo,16:52
Arrives & departs Bindha,16:54
Arrives & departs Northgate,16:57
Arrives & departs Nundah,16:59
Arrives & departs Toombul,17:01
Arrives & departs Eagle Junction,17:03
Arrives & departs Wooloowin,17:05
Arrives & departs Albion,17:07
Arrives & departs Bowen Hills,17:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:12


CLSH Cleveland to Shorncliffe; Mass 265Te; Power 2160kW; Brake force 34Te; Maximum speed 100 km/h
,1A69

Enters at City Down Suburban,16:17
Arrives & departs Bowen Hills,16:18
Arrives & departs Albion,16:22
Arrives & departs Wooloowin,16:24
Arrives & departs Eagle Junction,16:26
Arrives & departs Toombul,16:28
Arrives & departs Nundah,16:30
Arrives & departs Northgate,16:32
Arrives & departs Bindha,16:35
Arrives & departs Banyo,16:37
Arrives & departs Nudgee,16:39
Arrives & departs Boondall,16:42
Arrives & departs North Boondall,16:44
Arrives & departs Deagon,16:46
Arrives & departs Sandgate,16:48
Arrives at Shorncliffe,16:50
Changes direction at Shorncliffe,16:52
At Shorncliffe forms new service,1866 at 16:52


SHCL Shorncliffe to Cleveland
,1866

New service at Shorncliffe from,1A69 at 16:52
Departs from Shorncliffe,16:54
Arrives & departs Sandgate,16:56
Arrives & departs Deagon,16:58
Arrives & departs North Boondall,17:00
Arrives & departs Boondall,17:02
Arrives & departs Nudgee,17:05
Arrives & departs Banyo,17:07
Arrives & departs Bindha,17:09
Arrives & departs Northgate,17:12
Arrives & departs Nundah,17:14
Arrives & departs Toombul,17:16
Arrives & departs Eagle Junction,17:18
Arrives & departs Wooloowin,17:20
Arrives & departs Albion,17:22
Arrives & departs Bowen Hills,17:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:27


CLSH Cannon Hill to Shorncliffe; Mass 272Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DA71

Enters at City Down Suburban,16:32
Arrives & departs Bowen Hills,16:33
Arrives & departs Albion,16:37
Arrives & departs Wooloowin,16:39
Arrives & departs Eagle Junction,16:41
Arrives & departs Toombul,16:43
Arrives & departs Nundah,16:45
Arrives & departs Northgate,16:47
Arrives & departs Bindha,16:50
Arrives & departs Banyo,16:52
Arrives & departs Nudgee,16:54
Arrives & departs Boondall,16:57
Arrives & departs North Boondall,16:59
Arrives & departs Deagon,17:01
Arrives & departs Sandgate,17:03
Arrives at Shorncliffe,17:05
Changes direction at Shorncliffe,17:07
At Shorncliffe forms new service,D868 at 17:07


SHCL Shorncliffe to Cleveland
,D868

New service at Shorncliffe from,DA71 at 17:07
Departs from Shorncliffe,17:09
Arrives & departs Sandgate,17:11
Arrives & departs Deagon,17:13
Arrives & departs North Boondall,17:15
Arrives & departs Boondall,17:17
Arrives & departs Nudgee,17:20
Arrives & departs Banyo,17:22
Arrives & departs Bindha,17:24
Arrives & departs Northgate,17:27
Arrives & departs Nundah,17:29
Arrives & departs Toombul,17:31
Arrives & departs Eagle Junction,17:33
Arrives & departs Wooloowin,17:35
Arrives & departs Albion,17:37
Arrives & departs Bowen Hills,17:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:42


CLSH Cleveland to Shorncliffe; Mass 272Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DA73

Enters at City Down Suburban,16:47
Arrives & departs Bowen Hills,16:48
Arrives & departs Albion,16:52
Arrives & departs Wooloowin,16:54
Arrives & departs Eagle Junction,16:56
Arrives & departs Toombul,16:58
Arrives & departs Nundah,17:00
Arrives & departs Northgate,17:02
Arrives & departs Bindha,17:05
Arrives & departs Banyo,17:07
Arrives & departs Nudgee,17:09
Arrives & departs Boondall,17:12
Arrives & departs North Boondall,17:14
Arrives & departs Deagon,17:16
Arrives & departs Sandgate,17:18
Arrives at Shorncliffe,17:20
Changes direction at Shorncliffe,17:22
At Shorncliffe forms new service,D870 at 17:22


SHCL Shorncliffe to Cleveland
,D870

New service at Shorncliffe from,DA73 at 17:22
Departs from Shorncliffe,17:24
Arrives & departs Sandgate,17:26
Arrives & departs Deagon,17:28
Arrives & departs North Boondall,17:30
Arrives & departs Boondall,17:32
Arrives & departs Nudgee,17:35
Arrives & departs Banyo,17:37
Arrives & departs Bindha,17:39
Arrives & departs Northgate,17:42
Arrives & departs Nundah,17:44
Arrives & departs Toombul,17:46
Arrives & departs Eagle Junction,17:48
Arrives & departs Wooloowin,17:50
Arrives & departs Albion,17:52
Arrives & departs Bowen Hills,17:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:57


CLSH Cannon Hill to Shorncliffe; Mass 274Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1A75

Enters at City Down Suburban,17:02
Arrives & departs Bowen Hills,17:03
Arrives & departs Albion,17:07
Arrives & departs Wooloowin,17:09
Arrives & departs Eagle Junction,17:11
Arrives & departs Toombul,17:13
Arrives & departs Nundah,17:15
Arrives & departs Northgate,17:17
Arrives & departs Bindha,17:20
Arrives & departs Banyo,17:22
Arrives & departs Nudgee,17:24
Arrives & departs Boondall,17:27
Arrives & departs North Boondall,17:29
Arrives & departs Deagon,17:31
Arrives & departs Sandgate,17:33
Arrives at Shorncliffe,17:35
Changes direction at Shorncliffe,17:37
At Shorncliffe forms new service,1872 at 17:37


SHCL Shorncliffe to Cleveland
,1872

New service at Shorncliffe from,1A75 at 17:37
Departs from Shorncliffe,17:39
Arrives & departs Sandgate,17:41
Arrives & departs Deagon,17:43
Arrives & departs North Boondall,17:45
Arrives & departs Boondall,17:47
Arrives & departs Nudgee,17:50
Arrives & departs Banyo,17:52
Arrives & departs Bindha,17:54
Arrives & departs Northgate,17:57
Arrives & departs Nundah,17:59
Arrives & departs Toombul,18:01
Arrives & departs Eagle Junction,18:03
Arrives & departs Wooloowin,18:05
Arrives & departs Albion,18:07
Arrives & departs Bowen Hills,18:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:12


CLSH Cleveland to Shorncliffe; Mass 262Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1A77

Enters at City Down Suburban,17:17
Arrives & departs Bowen Hills,17:18
Arrives & departs Albion,17:22
Arrives & departs Wooloowin,17:24
Arrives & departs Eagle Junction,17:26
Arrives & departs Toombul,17:28
Arrives & departs Nundah,17:30
Arrives & departs Northgate,17:32
Arrives & departs Bindha,17:35
Arrives & departs Banyo,17:37
Arrives & departs Nudgee,17:39
Arrives & departs Boondall,17:42
Arrives & departs North Boondall,17:44
Arrives & departs Deagon,17:46
Arrives & departs Sandgate,17:48
Arrives at Shorncliffe,17:50
Changes direction at Shorncliffe,17:52
At Shorncliffe forms new service,1874 at 17:52


SHCL Shorncliffe to Cleveland
,1874

New service at Shorncliffe from,1A77 at 17:52
Departs from Shorncliffe,17:54
Arrives & departs Sandgate,17:56
Arrives & departs Deagon,17:58
Arrives & departs North Boondall,18:00
Arrives & departs Boondall,18:02
Arrives & departs Nudgee,18:05
Arrives & departs Banyo,18:07
Arrives & departs Bindha,18:09
Arrives & departs Northgate,18:12
Arrives & departs Nundah,18:14
Arrives & departs Toombul,18:16
Arrives & departs Eagle Junction,18:18
Arrives & departs Wooloowin,18:20
Arrives & departs Albion,18:22
Arrives & departs Bowen Hills,18:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:27


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 2880kW; Brake force 34Te; Maximum speed 100 km/h
,1A79

Enters at City Down Suburban,17:32
Arrives & departs Bowen Hills,17:33
Arrives & departs Albion,17:37
Arrives & departs Wooloowin,17:39
Arrives & departs Eagle Junction,17:41
Arrives & departs Toombul,17:43
Arrives & departs Nundah,17:45
Arrives & departs Northgate,17:47
Arrives & departs Bindha,17:50
Arrives & departs Banyo,17:52
Arrives & departs Nudgee,17:54
Arrives & departs Boondall,17:57
Arrives & departs North Boondall,17:59
Arrives & departs Deagon,18:01
Arrives & departs Sandgate,18:03
Arrives at Shorncliffe,18:05
Changes direction at Shorncliffe,18:07
At Shorncliffe forms new service,1876 at 18:07


SHCL Shorncliffe to Cleveland
,1876

New service at Shorncliffe from,1A79 at 18:07
Departs from Shorncliffe,18:09
Arrives & departs Sandgate,18:11
Arrives & departs Deagon,18:13
Arrives & departs North Boondall,18:15
Arrives & departs Boondall,18:17
Arrives & departs Nudgee,18:20
Arrives & departs Banyo,18:22
Arrives & departs Bindha,18:24
Arrives & departs Northgate,18:27
Arrives & departs Nundah,18:29
Arrives & departs Toombul,18:31
Arrives & departs Eagle Junction,18:33
Arrives & departs Wooloowin,18:35
Arrives & departs Albion,18:37
Arrives & departs Bowen Hills,18:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:42


CLSH Cleveland to Shorncliffe; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DA81

Enters at City Down Suburban,17:47
Arrives & departs Bowen Hills,17:48
Arrives & departs Albion,17:52
Arrives & departs Wooloowin,17:54
Arrives & departs Eagle Junction,17:56
Arrives & departs Toombul,17:58
Arrives & departs Nundah,18:00
Arrives & departs Northgate,18:02
Arrives & departs Bindha,18:05
Arrives & departs Banyo,18:07
Arrives & departs Nudgee,18:09
Arrives & departs Boondall,18:12
Arrives & departs North Boondall,18:14
Arrives & departs Deagon,18:16
Arrives & departs Sandgate,18:18
Arrives at Shorncliffe,18:20
Changes direction at Shorncliffe,18:22
At Shorncliffe forms new service,D878 at 18:22


SHCL Shorncliffe to Cleveland
,D878

New service at Shorncliffe from,DA81 at 18:22
Departs from Shorncliffe,18:24
Arrives & departs Sandgate,18:26
Arrives & departs Deagon,18:28
Arrives & departs North Boondall,18:30
Arrives & departs Boondall,18:32
Arrives & departs Nudgee,18:35
Arrives & departs Banyo,18:37
Arrives & departs Bindha,18:39
Arrives & departs Northgate,18:42
Arrives & departs Nundah,18:44
Arrives & departs Toombul,18:46
Arrives & departs Eagle Junction,18:48
Arrives & departs Wooloowin,18:50
Arrives & departs Albion,18:52
Arrives & departs Bowen Hills,18:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:57


CLSH Cleveland to Shorncliffe; Mass 269Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1A83

Enters at City Down Suburban,18:02
Arrives & departs Bowen Hills,18:03
Arrives & departs Albion,18:07
Arrives & departs Wooloowin,18:09
Arrives & departs Eagle Junction,18:11
Arrives & departs Toombul,18:13
Arrives & departs Nundah,18:15
Arrives & departs Northgate,18:17
Arrives & departs Bindha,18:20
Arrives & departs Banyo,18:22
Arrives & departs Nudgee,18:24
Arrives & departs Boondall,18:27
Arrives & departs North Boondall,18:29
Arrives & departs Deagon,18:31
Arrives & departs Sandgate,18:33
Arrives at Shorncliffe,18:35
Changes direction at Shorncliffe,18:37
At Shorncliffe forms new service,1880 at 18:37


SHCL Shorncliffe to Cleveland
,1880

New service at Shorncliffe from,1A83 at 18:37
Departs from Shorncliffe,18:39
Arrives & departs Sandgate,18:41
Arrives & departs Deagon,18:43
Arrives & departs North Boondall,18:45
Arrives & departs Boondall,18:47
Arrives & departs Nudgee,18:50
Arrives & departs Banyo,18:52
Arrives & departs Bindha,18:54
Arrives & departs Northgate,18:57
Arrives & departs Nundah,18:59
Arrives & departs Toombul,19:01
Arrives & departs Eagle Junction,19:03
Arrives & departs Wooloowin,19:05
Arrives & departs Albion,19:07
Arrives & departs Bowen Hills,19:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:12


CLSH Cleveland to Shorncliffe; Mass 271Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DA85

Enters at City Down Suburban,18:17
Arrives & departs Bowen Hills,18:18
Arrives & departs Albion,18:22
Arrives & departs Wooloowin,18:24
Arrives & departs Eagle Junction,18:26
Arrives & departs Toombul,18:28
Arrives & departs Nundah,18:30
Arrives & departs Northgate,18:32
Arrives & departs Bindha,18:35
Arrives & departs Banyo,18:37
Arrives & departs Nudgee,18:39
Arrives & departs Boondall,18:42
Arrives & departs North Boondall,18:44
Arrives & departs Deagon,18:46
Arrives & departs Sandgate,18:48
Arrives at Shorncliffe,18:50
Changes direction at Shorncliffe,18:52
At Shorncliffe forms new service,D882 at 18:52


SHCL Shorncliffe to Cleveland
,D882

New service at Shorncliffe from,DA85 at 18:52
Departs from Shorncliffe,18:54
Arrives & departs Sandgate,18:56
Arrives & departs Deagon,18:58
Arrives & departs North Boondall,19:00
Arrives & departs Boondall,19:02
Arrives & departs Nudgee,19:05
Arrives & departs Banyo,19:07
Arrives & departs Bindha,19:09
Arrives & departs Northgate,19:12
Arrives & departs Nundah,19:14
Arrives at Toombul,19:16
Terminates at Toombul,19:16


CLSH Cleveland to Shorncliffe; Mass 266Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1A87

Enters at City Down Suburban,18:32
Arrives & departs Bowen Hills,18:33
Arrives & departs Albion,18:37
Arrives & departs Wooloowin,18:39
Arrives & departs Eagle Junction,18:41
Arrives & departs Toombul,18:43
Arrives & departs Nundah,18:45
Arrives & departs Northgate,18:47
Arrives & departs Bindha,18:50
Arrives & departs Banyo,18:52
Arrives & departs Nudgee,18:54
Arrives & departs Boondall,18:57
Arrives & departs North Boondall,18:59
Arrives & departs Deagon,19:01
Arrives & departs Sandgate,19:03
Arrives at Shorncliffe,19:05
Changes direction at Shorncliffe,19:07
At Shorncliffe forms new service,1884 at 19:07


SHCL Shorncliffe to Cleveland
,1884

New service at Shorncliffe from,1A87 at 19:07
Departs from Shorncliffe,19:09
Arrives & departs Sandgate,19:11
Arrives & departs Deagon,19:13
Arrives at North Boondall,19:15
Terminates at North Boondall,19:15


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DA89

Enters at City Down Suburban,18:47
Arrives & departs Bowen Hills,18:48
Arrives & departs Albion,18:52
Arrives & departs Wooloowin,18:54
Arrives & departs Eagle Junction,18:56
Arrives & departs Toombul,18:58
Arrives & departs Nundah,19:00
Arrives & departs Northgate,19:02
Arrives & departs Bindha,19:05
Arrives & departs Banyo,19:07
Arrives & departs Nudgee,19:09
Arrives & departs Boondall,19:12
Arrives & departs North Boondall,19:14
Arrives at Deagon,19:16
Terminates at Deagon,19:16


ECS Banyo Stabling N1; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 45 km/h
,EA21

Created at Banyo Stabling,15:55
Changes direction at Banyo Stabling,16:06
At Banyo Stabling forms new service,E5X4 at 16:08


ECS Banyo Stabling to Bowen Hills P3
,E5X4

New service at Banyo Stabling from,EA21 at 16:08
Departs from Banyo Stabling,16:18
Passes Northgate,16:23
Passes Eagle Junction Up Main,16:27
Arrives at Bowen Hills,16:33
Change maximum speed to 140 at Bowen Hills,16:33
At Bowen Hills forms new service,D5X4 at 16:34


ECS Banyo Stabling to Bowen Hills P1; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 60 km/h
,E8X0

Created at Banyo Stabling,15:55
Departs from Banyo Stabling,16:03
Arrives & departs Northgate,16:08
Passes Eagle Junction,16:12
Arrives at Bowen Hills,16:17
Change maximum speed to 140 at Bowen Hills,16:17
At Bowen Hills forms new service,D8X0 at 16:18


ECS Northgate to Banyo Stabling S1; Mass 268Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,EA47

Created at Northgate,15:55
Change maximum speed to 30 at Northgate,15:56
Departs from Northgate,15:56
Arrives at Banyo Stabling,16:00
Changes direction at Banyo Stabling,16:05
At Banyo Stabling forms new service,EG58 at 16:07


ECS Banyo Stabling to Bowen Hills P1
,EG58

New service at Banyo Stabling from,EA47 at 16:07
Change maximum speed to 40 at Banyo Stabling,16:11
Departs from Banyo Stabling,16:12
Passes Northgate,16:16
Arrives at Toombul,16:19
Departs from Toombul,16:21
Passes Eagle Junction,16:23
Arrives at Bowen Hills,16:30
Change maximum speed to 140 at Bowen Hills,16:30
At Bowen Hills forms new service,DG58 at 16:31


BRSH Roma Street to Northgate; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DW29

Enters at City Down Suburban,15:55
Arrives & departs Bowen Hills,15:56
Arrives & departs Albion,16:00
Arrives & departs Wooloowin,16:02
Arrives & departs Eagle Junction,16:04
Arrives & departs Toombul,16:06
Arrives & departs Nundah,16:08
Arrives at Northgate,16:10
At Northgate forms new service,EA49 at 16:10


ECS Northgate to Banyo Stabling S2
,EA49

New service at Northgate from,DW29 at 16:10
Change maximum speed to 30 at Northgate,16:11
Departs from Northgate,16:11
Arrives at Banyo Stabling,16:15
Changes direction at Banyo Stabling,16:35
At Banyo Stabling forms new service,EG64 at 16:36


ECS Banyo Stabling to Bowen Hills P1
,EG64

New service at Banyo Stabling from,EA49 at 16:36
Change maximum speed to 50 at Banyo Stabling,16:46
Departs from Banyo Stabling,16:46
Passes Northgate,16:50
Passes Eagle Junction,16:55
Arrives at Bowen Hills,16:59
Change maximum speed to 140 at Bowen Hills,17:00
At Bowen Hills forms new service,DG64 at 17:00


BRSH Boggo Road to Northgate; Mass 268Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,1W31

Enters at City Down Suburban,16:25
Arrives & departs Bowen Hills,16:26
Arrives & departs Albion,16:30
Arrives & departs Wooloowin,16:32
Arrives & departs Eagle Junction,16:34
Arrives & departs Toombul,16:36
Arrives & departs Nundah,16:38
Arrives at Northgate,16:40
At Northgate forms new service,2A51 at 16:40


ECS Northgate to Banyo Stabling S1
,2A51

New service at Northgate from,1W31 at 16:40
Change maximum speed to 30 at Northgate,16:41
Departs from Northgate,16:41
Arrives at Banyo Stabling,16:46
Changes direction at Banyo Stabling,16:48
At Banyo Stabling forms new service,2K66 at 16:51


ECS Banyo Stabling to Bowen Hills P3
,2K66

New service at Banyo Stabling from,2A51 at 16:51
Change maximum speed to 40 at Banyo Stabling,17:00
Departs from Banyo Stabling,17:01
Passes Northgate,17:05
Passes Eagle Junction Up Main,17:09
Arrives at Bowen Hills,17:15
Change maximum speed to 130 at Bowen Hills,17:16
At Bowen Hills forms new service,1K66 at 17:16


BRSH Boggo Road to Northgate; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DW33

Enters at City Down Suburban,16:40
Arrives & departs Bowen Hills,16:41
Arrives & departs Albion,16:45
Arrives & departs Wooloowin,16:47
Arrives & departs Eagle Junction,16:49
Arrives & departs Toombul,16:51
Arrives & departs Nundah,16:53
Arrives at Northgate,16:55
At Northgate forms new service,EA53 at 16:55


ECS Northgate to Banyo Stabling S2
,EA53

New service at Northgate from,DW33 at 16:55
Change maximum speed to 30 at Northgate,16:56
Departs from Northgate,16:56
Arrives at Banyo Stabling,17:00
Changes direction at Banyo Stabling,17:07
At Banyo Stabling forms new service,E5Y4 at 17:09


ECS Banyo Stabling to Bowen Hills P3
,E5Y4

New service at Banyo Stabling from,EA53 at 17:09
Departs from Banyo Stabling,17:14
Passes Northgate,17:18
Passes Eagle Junction Up Main,17:25
Arrives at Bowen Hills,17:33
Change maximum speed to 140 at Bowen Hills,17:33
At Bowen Hills forms new service,D5Y4 at 17:34


BRSH Boggo Road to Northgate; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DW35

Enters at City Down Suburban,16:55
Arrives & departs Bowen Hills,16:56
Arrives & departs Albion,17:00
Arrives & departs Wooloowin,17:02
Arrives & departs Eagle Junction,17:04
Arrives & departs Toombul,17:06
Arrives & departs Nundah,17:08
Arrives at Northgate,17:10
At Northgate forms new service,EA55 at 17:10


ECS Northgate to Banyo Stabling S1
,EA55

New service at Northgate from,DW35 at 17:10
Change maximum speed to 30 at Northgate,17:12
Departs from Northgate,17:12
Arrives at Banyo Stabling,17:16
Changes direction at Banyo Stabling,18:04
Change maximum speed to 45 at Banyo Stabling,18:05
At Banyo Stabling forms new service,EK76 at 18:06


ECS Banyo Stabling to Bowen Hills P3
,EK76

New service at Banyo Stabling from,EA55 at 18:06
Departs from Banyo Stabling,18:16
Passes Northgate,18:20
Passes Eagle Junction Up Main,18:24
Arrives at Bowen Hills,18:29
Change maximum speed to 140 at Bowen Hills,18:30
At Bowen Hills forms new service,DK76 at 18:30


BRSH Roma Street to Northgate; Mass 272Te; Power 2880kW; Brake force 35Te; Maximum speed 140 km/h
,TW37

Enters at City Down Suburban,17:10
Arrives & departs Bowen Hills,17:11
Arrives & departs Albion,17:15
Arrives & departs Wooloowin,17:17
Arrives & departs Eagle Junction,17:19
Arrives & departs Toombul,17:21
Arrives & departs Nundah,17:23
Arrives at Northgate,17:25
At Northgate forms new service,A115 at 17:25


BRSH Roma Street to Northgate; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DW39

Enters at City Down Suburban,17:25
Arrives & departs Bowen Hills,17:26
Arrives & departs Albion,17:30
Arrives & departs Wooloowin,17:32
Arrives & departs Eagle Junction,17:34
Arrives & departs Toombul,17:36
Arrives & departs Nundah,17:38
Arrives at Northgate,17:40
At Northgate forms new service,EA57 at 17:40


ECS Northgate to Banyo Stabling S2
,EA57

New service at Northgate from,DW39 at 17:40
Change maximum speed to 30 at Northgate,17:40
Departs from Northgate,17:41
Arrives at Banyo Stabling,17:45
