Railway: Brisbane North; Timetable: Brisbane North Weekday 0700-1000;  Start time: 06:55

SHBR Northgate to Boggo Road; Mass 255Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
Enters at Redcliffe,08:30,08:48
Arrives & departs Petrie,08:32,08:50
Arrives & departs Lawnton,08:34,08:52
Arrives & departs Bray Park,08:37,08:55
Arrives & departs Strathpine,08:39,08:57
Arrives & departs Bald Hills,08:42,09:00
Arrives & departs Carseldine,08:46,09:04
Arrives & departs Zillmere,08:48,09:06
Arrives & departs Geebung,08:50,09:08
Arrives & departs Sunshine,08:52,09:10
Arrives & departs Virginia,08:54,09:12
Arrives & departs Northgate,08:57,09:15
Arrives & departs Eagle Junction,09:01,09:19
Arrives & departs Bowen Hills,09:07,09:25
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,09:08,09:26


RPBR Kippa-ring to Roma Street; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D954

Enters at Redcliffe,09:06
Arrives & departs Petrie,09:08
Arrives & departs Lawnton,09:10
Arrives & departs Bray Park,09:13
Arrives & departs Strathpine,09:15
Arrives & departs Bald Hills,09:18
Arrives & departs Carseldine,09:22
Arrives & departs Zillmere,09:24
Arrives & departs Geebung,09:26
Arrives & departs Sunshine,09:28
Arrives & departs Virginia,09:30
Arrives & departs Northgate,09:33
Arrives & departs Eagle Junction,09:37
Arrives & departs Bowen Hills,09:43
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,09:44


RPBR Kippa-ring to Roma Street; Mass 272Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,T956

Enters at Redcliffe,09:18
Arrives & departs Petrie,09:20
Arrives & departs Lawnton,09:22
Arrives & departs Bray Park,09:25
Arrives & departs Strathpine,09:27
Arrives & departs Bald Hills,09:30
Arrives & departs Carseldine,09:34
Arrives & departs Zillmere,09:36
Arrives & departs Geebung,09:38
Arrives & departs Sunshine,09:40
Arrives & departs Virginia,09:42
Arrives & departs Northgate,09:45
Arrives & departs Eagle Junction,09:49
Arrives & departs Bowen Hills,09:55
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,09:56


RPSP Kippa-ring to Springfield Central; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DK24

Enters at Redcliffe,09:30
Arrives & departs Petrie,09:32
Arrives & departs Lawnton,09:34
Arrives & departs Bray Park,09:37
Arrives & departs Strathpine,09:39
Arrives & departs Bald Hills,09:42
Arrives & departs Carseldine,09:46
Arrives & departs Zillmere,09:48
Arrives & departs Geebung,09:50
Arrives & departs Sunshine,09:52
Arrives & departs Virginia,09:54
Arrives & departs Northgate,09:57
Arrives & departs Eagle Junction,10:01
Arrives & departs Bowen Hills,10:07
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,10:08


RPBR Kippa-ring to Roma Street; Mass 271Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,D958

Enters at Redcliffe,09:43
Arrives & departs Petrie,09:44
Arrives & departs Lawnton,09:46
Arrives & departs Bray Park,09:49
Arrives & departs Strathpine,09:51
Arrives & departs Bald Hills,09:54
Arrives & departs Carseldine,09:58
Arrives & departs Zillmere,10:00
Arrives & departs Geebung,10:02
Arrives & departs Sunshine,10:04
Arrives & departs Virginia,10:06
Arrives & departs Northgate,10:09
Arrives & departs Eagle Junction,10:13
Arrives at Bowen Hills,10:19
Terminates at Bowen Hills,10:19


SHCL Shorncliffe to Cleveland; Mass 258Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1818

Created at Bowen Hills,06:55
Departs from Bowen Hills,06:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,06:57


SHCL Shorncliffe to Cleveland; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D820

Created at Bindha,06:55
Departs from Bindha,06:55
Arrives & departs Northgate,06:57
Arrives & departs Nundah,06:59
Arrives & departs Toombul,07:01
Arrives & departs Eagle Junction,07:03
Arrives & departs Wooloowin,07:05
Arrives & departs Albion,07:07
Arrives & departs Bowen Hills,07:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:12


SHCL Shorncliffe to Cleveland; Mass 268Te; Power 2880kW; Brake force 33Te; Maximum speed 130 km/h
,1822

Created at Shorncliffe,06:55
Departs from Shorncliffe,06:55
Arrives & departs Sandgate,06:56
Arrives & departs Deagon,06:58
Arrives & departs North Boondall,07:00
Arrives & departs Boondall,07:02
Arrives & departs Nudgee,07:05
Arrives & departs Banyo,07:07
Arrives & departs Bindha,07:09
Arrives & departs Northgate,07:12
Arrives & departs Nundah,07:14
Arrives & departs Toombul,07:16
Arrives & departs Eagle Junction,07:18
Arrives & departs Wooloowin,07:20
Arrives & departs Albion,07:22
Arrives & departs Bowen Hills,07:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:27


CLSH Cleveland to Shorncliffe; Mass 275Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DA13

Created at 176-41,06:55
Arrives & departs Boondall,06:57
Arrives & departs North Boondall,06:59
Arrives & departs Deagon,07:01
Arrives & departs Sandgate,07:03
Arrives at Shorncliffe,07:05
Changes direction at Shorncliffe,07:07
At Shorncliffe forms new service,D824 at 07:07


SHCL Shorncliffe to Cleveland
,D824

New service at Shorncliffe from,DA13 at 07:07
Departs from Shorncliffe,07:09
Arrives & departs Sandgate,07:11
Arrives & departs Deagon,07:13
Arrives & departs North Boondall,07:15
Arrives & departs Boondall,07:17
Arrives & departs Nudgee,07:20
Arrives & departs Banyo,07:22
Arrives & departs Bindha,07:24
Arrives & departs Northgate,07:27
Arrives & departs Nundah,07:29
Arrives & departs Toombul,07:31
Arrives & departs Eagle Junction,07:33
Arrives & departs Wooloowin,07:35
Arrives & departs Albion,07:37
Arrives & departs Bowen Hills,07:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:42


CLSH Cleveland to Shorncliffe; Mass 285Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DA15

Created at Eagle Junction,06:55
Departs from Eagle Junction,06:56
Arrives & departs Toombul,06:58
Arrives & departs Nundah,07:00
Arrives & departs Northgate,07:02
Arrives & departs Bindha,07:05
Arrives & departs Banyo,07:07
Arrives & departs Nudgee,07:09
Arrives & departs Boondall,07:12
Arrives & departs North Boondall,07:14
Arrives & departs Deagon,07:16
Arrives & departs Sandgate,07:18
Arrives at Shorncliffe,07:20
Changes direction at Shorncliffe,07:22
At Shorncliffe forms new service,DH04 at 07:22


SHCL Shorncliffe to Cannon Hill
,DH04

New service at Shorncliffe from,DA15 at 07:22
Departs from Shorncliffe,07:24
Arrives & departs Sandgate,07:26
Arrives & departs Deagon,07:28
Arrives & departs North Boondall,07:30
Arrives & departs Boondall,07:32
Arrives & departs Nudgee,07:35
Arrives & departs Banyo,07:37
Arrives & departs Bindha,07:39
Arrives & departs Northgate,07:42
Arrives & departs Nundah,07:44
Arrives & departs Toombul,07:46
Arrives & departs Eagle Junction,07:48
Arrives & departs Wooloowin,07:50
Arrives & departs Albion,07:52
Arrives & departs Bowen Hills,07:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:57


CLSH Cleveland to Shorncliffe; Mass 270Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1A17

Enters at City Down Suburban,07:02
Arrives & departs Bowen Hills,07:03
Arrives & departs Albion,07:07
Arrives & departs Wooloowin,07:09
Arrives & departs Eagle Junction,07:11
Arrives & departs Toombul,07:13
Arrives & departs Nundah,07:15
Arrives & departs Northgate,07:17
Arrives & departs Bindha,07:20
Arrives & departs Banyo,07:22
Arrives & departs Nudgee,07:24
Arrives & departs Boondall,07:27
Arrives & departs North Boondall,07:29
Arrives & departs Deagon,07:31
Arrives & departs Sandgate,07:33
Arrives at Shorncliffe,07:35
Changes direction at Shorncliffe,07:37
At Shorncliffe forms new service,1826 at 07:37


SHCL Shorncliffe to Cleveland
,1826

New service at Shorncliffe from,1A17 at 07:37
Departs from Shorncliffe,07:39
Arrives & departs Sandgate,07:41
Arrives & departs Deagon,07:43
Arrives & departs North Boondall,07:45
Arrives & departs Boondall,07:47
Arrives & departs Nudgee,07:50
Arrives & departs Banyo,07:52
Arrives & departs Bindha,07:54
Arrives & departs Northgate,07:57
Arrives & departs Nundah,07:59
Arrives & departs Toombul,08:01
Arrives & departs Eagle Junction,08:03
Arrives & departs Wooloowin,08:05
Arrives & departs Albion,08:07
Arrives & departs Bowen Hills,08:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:12


CLSH Manly to Shorncliffe; Mass 274Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1A19

Enters at City Down Suburban,07:17
Arrives & departs Bowen Hills,07:18
Arrives & departs Albion,07:22
Arrives & departs Wooloowin,07:24
Arrives & departs Eagle Junction,07:26
Arrives & departs Toombul,07:28
Arrives & departs Nundah,07:30
Arrives & departs Northgate,07:32
Arrives & departs Bindha,07:35
Arrives & departs Banyo,07:37
Arrives & departs Nudgee,07:39
Arrives & departs Boondall,07:42
Arrives & departs North Boondall,07:44
Arrives & departs Deagon,07:46
Arrives & departs Sandgate,07:48
Arrives at Shorncliffe,07:50
Changes direction at Shorncliffe,07:52
At Shorncliffe forms new service,1H06 at 07:52


SHCL Shorncliffe to Cannon Hill
,1H06

New service at Shorncliffe from,1A19 at 07:52
Departs from Shorncliffe,07:54
Arrives & departs Sandgate,07:56
Arrives & departs Deagon,07:58
Arrives & departs North Boondall,08:00
Arrives & departs Boondall,08:02
Arrives & departs Nudgee,08:05
Arrives & departs Banyo,08:07
Arrives & departs Bindha,08:09
Arrives & departs Northgate,08:12
Arrives & departs Nundah,08:14
Arrives & departs Toombul,08:16
Arrives & departs Eagle Junction,08:18
Arrives & departs Wooloowin,08:20
Arrives & departs Albion,08:22
Arrives & departs Bowen Hills,08:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:27


CLSH Manly to Shorncliffe; Mass 278Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DA21

Enters at City Down Suburban,07:32
Arrives & departs Bowen Hills,07:33
Arrives & departs Albion,07:37
Arrives & departs Wooloowin,07:39
Arrives & departs Eagle Junction,07:41
Arrives & departs Toombul,07:43
Arrives & departs Nundah,07:45
Arrives & departs Northgate,07:47
Arrives & departs Bindha,07:50
Arrives & departs Banyo,07:52
Arrives & departs Nudgee,07:54
Arrives & departs Boondall,07:57
Arrives & departs North Boondall,07:59
Arrives & departs Deagon,08:01
Arrives & departs Sandgate,08:03
Arrives at Shorncliffe,08:05
Changes direction at Shorncliffe,08:07
At Shorncliffe forms new service,D828 at 08:07


SHCL Shorncliffe to Cleveland
,D828

New service at Shorncliffe from,DA21 at 08:07
Departs from Shorncliffe,08:09
Arrives & departs Sandgate,08:11
Arrives & departs Deagon,08:13
Arrives & departs North Boondall,08:15
Arrives & departs Boondall,08:17
Arrives & departs Nudgee,08:20
Arrives & departs Banyo,08:22
Arrives & departs Bindha,08:24
Arrives & departs Northgate,08:27
Arrives & departs Nundah,08:29
Arrives & departs Toombul,08:31
Arrives & departs Eagle Junction,08:33
Arrives & departs Wooloowin,08:35
Arrives & departs Albion,08:37
Arrives & departs Bowen Hills,08:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:42


CLSH Manly to Shorncliffe; Mass 270Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1A23

Enters at City Down Suburban,07:47
Arrives & departs Bowen Hills,07:48
Arrives & departs Albion,07:52
Arrives & departs Wooloowin,07:54
Arrives & departs Eagle Junction,07:56
Arrives & departs Toombul,07:58
Arrives & departs Nundah,08:00
Arrives & departs Northgate,08:02
Arrives & departs Bindha,08:05
Arrives & departs Banyo,08:07
Arrives & departs Nudgee,08:09
Arrives & departs Boondall,08:12
Arrives & departs North Boondall,08:14
Arrives & departs Deagon,08:16
Arrives & departs Sandgate,08:18
Arrives at Shorncliffe,08:20
Changes direction at Shorncliffe,08:22
At Shorncliffe forms new service,1H08 at 08:22


SHCL Shorncliffe to Cannon Hill
,1H08

New service at Shorncliffe from,1A23 at 08:22
Departs from Shorncliffe,08:24
Arrives & departs Sandgate,08:26
Arrives & departs Deagon,08:28
Arrives & departs North Boondall,08:30
Arrives & departs Boondall,08:32
Arrives & departs Nudgee,08:35
Arrives & departs Banyo,08:37
Arrives & departs Bindha,08:39
Arrives & departs Northgate,08:42
Arrives & departs Nundah,08:44
Arrives & departs Toombul,08:46
Arrives & departs Eagle Junction,08:48
Arrives & departs Wooloowin,08:50
Arrives & departs Albion,08:52
Arrives & departs Bowen Hills,08:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:57


CLSH Manly to Shorncliffe; Mass 274Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DA25

Enters at City Down Suburban,08:02
Arrives & departs Bowen Hills,08:03
Arrives & departs Albion,08:07
Arrives & departs Wooloowin,08:09
Arrives & departs Eagle Junction,08:11
Arrives & departs Toombul,08:13
Arrives & departs Nundah,08:15
Arrives & departs Northgate,08:17
Arrives & departs Bindha,08:20
Arrives & departs Banyo,08:22
Arrives & departs Nudgee,08:24
Arrives & departs Boondall,08:27
Arrives & departs North Boondall,08:29
Arrives & departs Deagon,08:31
Arrives & departs Sandgate,08:33
Arrives at Shorncliffe,08:35
Changes direction at Shorncliffe,08:37
At Shorncliffe forms new service,D830 at 08:37


SHCL Shorncliffe to Cleveland
,D830

New service at Shorncliffe from,DA25 at 08:37
Departs from Shorncliffe,08:39
Arrives & departs Sandgate,08:41
Arrives & departs Deagon,08:43
Arrives & departs North Boondall,08:45
Arrives & departs Boondall,08:47
Arrives & departs Nudgee,08:50
Arrives & departs Banyo,08:52
Arrives & departs Bindha,08:54
Arrives & departs Northgate,08:57
Arrives & departs Nundah,08:59
Arrives & departs Toombul,09:01
Arrives & departs Eagle Junction,09:03
Arrives & departs Wooloowin,09:05
Arrives & departs Albion,09:07
Arrives & departs Bowen Hills,09:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:12


CLSH Manly to Shorncliffe; Mass 270Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1A27

Enters at City Down Suburban,08:17
Arrives & departs Bowen Hills,08:18
Arrives & departs Albion,08:22
Arrives & departs Wooloowin,08:24
Arrives & departs Eagle Junction,08:26
Arrives & departs Toombul,08:28
Arrives & departs Nundah,08:30
Arrives & departs Northgate,08:32
Arrives & departs Bindha,08:35
Arrives & departs Banyo,08:37
Arrives & departs Nudgee,08:39
Arrives & departs Boondall,08:42
Arrives & departs North Boondall,08:44
Arrives & departs Deagon,08:46
Arrives & departs Sandgate,08:48
Arrives at Shorncliffe,08:50
Changes direction at Shorncliffe,08:52
At Shorncliffe forms new service,1H10 at 08:52


SHCL Shorncliffe to Cannon Hill
,1H10

New service at Shorncliffe from,1A27 at 08:52
Departs from Shorncliffe,08:54
Arrives & departs Sandgate,08:56
Arrives & departs Deagon,08:58
Arrives & departs North Boondall,09:00
Arrives & departs Boondall,09:02
Arrives & departs Nudgee,09:05
Arrives & departs Banyo,09:07
Arrives & departs Bindha,09:09
Arrives & departs Northgate,09:12
Arrives & departs Nundah,09:14
Arrives & departs Toombul,09:16
Arrives & departs Eagle Junction,09:18
Arrives & departs Wooloowin,09:20
Arrives & departs Albion,09:22
Arrives & departs Bowen Hills,09:26
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:27


CLSH Manly to Shorncliffe; Mass 270Te; Power 2160kW; Brake force 34Te; Maximum speed 100 km/h
,1A29

Enters at City Down Suburban,08:32
Arrives & departs Bowen Hills,08:33
Arrives & departs Albion,08:37
Arrives & departs Wooloowin,08:39
Arrives & departs Eagle Junction,08:41
Arrives & departs Toombul,08:43
Arrives & departs Nundah,08:45
Arrives & departs Northgate,08:47
Arrives & departs Bindha,08:50
Arrives & departs Banyo,08:52
Arrives & departs Nudgee,08:54
Arrives & departs Boondall,08:57
Arrives & departs North Boondall,08:59
Arrives & departs Deagon,09:01
Arrives & departs Sandgate,09:03
Arrives at Shorncliffe,09:05
Changes direction at Shorncliffe,09:07
At Shorncliffe forms new service,1832 at 09:07


SHCL Shorncliffe to Cleveland
,1832

New service at Shorncliffe from,1A29 at 09:07
Departs from Shorncliffe,09:09
Arrives & departs Sandgate,09:11
Arrives & departs Deagon,09:13
Arrives & departs North Boondall,09:15
Arrives & departs Boondall,09:17
Arrives & departs Nudgee,09:20
Arrives & departs Banyo,09:22
Arrives & departs Bindha,09:24
Arrives & departs Northgate,09:27
Arrives & departs Nundah,09:29
Arrives & departs Toombul,09:31
Arrives & departs Eagle Junction,09:33
Arrives & departs Wooloowin,09:35
Arrives & departs Albion,09:37
Arrives & departs Bowen Hills,09:41
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:42


CLSH Cleveland to Shorncliffe; Mass 275Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DA31

Enters at City Down Suburban,08:47
Arrives & departs Bowen Hills,08:48
Arrives & departs Albion,08:52
Arrives & departs Wooloowin,08:54
Arrives & departs Eagle Junction,08:56
Arrives & departs Toombul,08:58
Arrives & departs Nundah,09:00
Arrives & departs Northgate,09:02
Arrives & departs Bindha,09:05
Arrives & departs Banyo,09:07
Arrives & departs Nudgee,09:09
Arrives & departs Boondall,09:12
Arrives & departs North Boondall,09:14
Arrives & departs Deagon,09:16
Arrives & departs Sandgate,09:18
Arrives at Shorncliffe,09:20
Changes direction at Shorncliffe,09:22
At Shorncliffe forms new service,DH12 at 09:22


SHCL Shorncliffe to Cannon Hill
,DH12

New service at Shorncliffe from,DA31 at 09:22
Departs from Shorncliffe,09:24
Arrives & departs Sandgate,09:26
Arrives & departs Deagon,09:28
Arrives & departs North Boondall,09:30
Arrives & departs Boondall,09:32
Arrives & departs Nudgee,09:35
Arrives & departs Banyo,09:37
Arrives & departs Bindha,09:39
Arrives & departs Northgate,09:42
Arrives & departs Nundah,09:44
Arrives & departs Toombul,09:46
Arrives & departs Eagle Junction,09:48
Arrives & departs Wooloowin,09:50
Arrives & departs Albion,09:52
Arrives & departs Bowen Hills,09:56
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,09:57


CLSH Cleveland to Shorncliffe; Mass 275Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DA33

Enters at City Down Suburban,09:02
Arrives & departs Bowen Hills,09:03
Arrives & departs Albion,09:07
Arrives & departs Wooloowin,09:09
Arrives & departs Eagle Junction,09:11
Arrives & departs Toombul,09:13
Arrives & departs Nundah,09:15
Arrives & departs Northgate,09:17
Arrives & departs Bindha,09:20
Arrives & departs Banyo,09:22
Arrives & departs Nudgee,09:24
Arrives & departs Boondall,09:27
Arrives & departs North Boondall,09:29
Arrives & departs Deagon,09:31
Arrives & departs Sandgate,09:33
Arrives at Shorncliffe,09:35
Changes direction at Shorncliffe,09:37
At Shorncliffe forms new service,D834 at 09:37


SHCL Shorncliffe to Cannon Hill
,D834

New service at Shorncliffe from,DA33 at 09:37
Departs from Shorncliffe,09:39
Arrives & departs Sandgate,09:41
Arrives & departs Deagon,09:43
Arrives & departs North Boondall,09:45
Arrives & departs Boondall,09:47
Arrives & departs Nudgee,09:50
Arrives & departs Banyo,09:52
Arrives & departs Bindha,09:54
Arrives & departs Northgate,09:57
Arrives & departs Nundah,09:59
Arrives & departs Toombul,10:01
Arrives & departs Eagle Junction,10:03
Arrives & departs Wooloowin,10:05
Arrives & departs Albion,10:07
Arrives & departs Bowen Hills,10:11
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,10:12


CLSH Cleveland to Shorncliffe; Mass 275Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DA35

Enters at City Down Suburban,09:17
Arrives & departs Bowen Hills,09:18
Arrives & departs Albion,09:22
Arrives & departs Wooloowin,09:24
Arrives & departs Eagle Junction,09:26
Arrives & departs Toombul,09:28
Arrives & departs Nundah,09:30
Arrives & departs Northgate,09:32
Arrives & departs Bindha,09:35
Arrives & departs Banyo,09:37
Arrives & departs Nudgee,09:39
Arrives & departs Boondall,09:42
Arrives & departs North Boondall,09:44
Arrives & departs Deagon,09:46
Arrives & departs Sandgate,09:48
Arrives at Shorncliffe,09:50
Changes direction at Shorncliffe,09:52
At Shorncliffe forms new service,DH14 at 09:52


SHCL Shorncliffe to Cannon Hill
,DH14

New service at Shorncliffe from,DA35 at 09:52
Departs from Shorncliffe,09:54
Arrives & departs Sandgate,09:56
Arrives & departs Deagon,09:58
Arrives & departs North Boondall,10:00
Arrives & departs Boondall,10:02
Arrives & departs Nudgee,10:05
Arrives & departs Banyo,10:07
Arrives & departs Bindha,10:09
Arrives & departs Northgate,10:12
Arrives & departs Nundah,10:14
Arrives at Toombul,10:16
Terminates at Toombul,10:16


CLSH Cleveland to Northgate; Mass 270Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1W05

Enters at City Down Suburban,09:32
Arrives & departs Bowen Hills,09:33
Arrives & departs Albion,09:37
Arrives & departs Wooloowin,09:39
Arrives & departs Eagle Junction,09:41
Arrives & departs Toombul,09:43
Arrives & departs Nundah,09:45
Arrives at Northgate,09:47
At Northgate forms new service,2A23 at 09:47


ECS Northgate to Shorncliffe
,2A23

New service at Northgate from,1W05 at 09:47
Change maximum speed to 55 at Northgate,09:48
Departs from Northgate,09:48
Arrives at Shorncliffe,10:00
Changes direction at Shorncliffe,10:02
At Shorncliffe forms new service,1836 at 10:04


SHCL Shorncliffe to Cleveland
,1836

New service at Shorncliffe from,2A23 at 10:04
Change maximum speed to 100 at Shorncliffe,10:05
Departs from Shorncliffe,10:09
Arrives & departs Sandgate,10:11
Arrives & departs Deagon,10:13
Arrives at North Boondall,10:15
Terminates at North Boondall,10:15


CLSH Cleveland to Shorncliffe; Mass 272Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DA37

Enters at City Down Suburban,09:47
Arrives & departs Bowen Hills,09:48
Arrives & departs Albion,09:52
Arrives & departs Wooloowin,09:54
Arrives & departs Eagle Junction,09:56
Arrives & departs Toombul,09:58
Arrives & departs Nundah,10:00
Arrives & departs Northgate,10:02
Arrives & departs Bindha,10:05
Arrives & departs Banyo,10:07
Arrives & departs Nudgee,10:09
Arrives & departs Boondall,10:12
Arrives & departs North Boondall,10:14
Arrives at Deagon,10:16
Terminates at Deagon,10:16


ECS Redbank Stabling to Banyo Stabling S1; Mass 260Te; Power 2880kW; Brake force 32Te; Maximum speed 45 km/h
,AA09

Created at 22-18,06:55
Passes Eagle Junction,07:00
Passes Northgate,07:05
Arrives at Bindha,07:08
Departs from Bindha,07:09
Arrives at Banyo Stabling,07:11
Changes direction at Banyo Stabling,07:17
At Banyo Stabling forms new service,AS26 at 07:19


ECS Banyo Stabling to Northgate
,AS26

New service at Banyo Stabling from,AA09 at 07:19
Change maximum speed to 30 at Banyo Stabling,07:20
Departs from Banyo Stabling,07:29
Arrives at Northgate,07:33
At Northgate forms new service,TS26 at 07:33


SHBR Northgate to Boggo Road
,TS26

New service at Northgate from,AS26 at 07:33
Change maximum speed to 130 at Northgate,07:34
Departs from Northgate,07:34
Arrives & departs Nundah,07:36
Arrives & departs Toombul,07:38
Arrives & departs Eagle Junction,07:40
Arrives & departs Wooloowin,07:42
Arrives & departs Albion,07:44
Arrives & departs Bowen Hills,07:48
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:49


ECS Bowen Hills to Banyo Stabling S2 via Down Sub
,EA11

New service at Bowen Hills from,D007 at 07:14
Change maximum speed to 60 at Bowen Hills,07:14
Departs from Bowen Hills,07:15
Passes Eagle Junction,07:19
Arrives at Northgate,07:23
Change maximum speed to 30 at Northgate,07:24
Departs from Northgate,07:24
Arrives at Banyo Stabling,07:29
Changes direction at Banyo Stabling,07:33
At Banyo Stabling forms new service,ES30 at 07:34


ECS Banyo Stabling to Northgate
,ES30

New service at Banyo Stabling from,EA11 at 07:34
Departs from Banyo Stabling,07:44
Arrives at Northgate,07:48
At Northgate forms new service,DS30 at 07:48


SHBR Northgate to Boggo Road
,DS30

New service at Northgate from,ES30 at 07:48
Change maximum speed to 140 at Northgate,07:49
Departs from Northgate,07:49
Arrives & departs Nundah,07:51
Arrives & departs Toombul,07:53
Arrives & departs Eagle Junction,07:55
Arrives & departs Wooloowin,07:57
Arrives & departs Albion,07:59
Arrives & departs Bowen Hills,08:03
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:04


ECS Bowen Hills to Banyo Stabling S1
,EA13

New service at Bowen Hills from,DMT3 at 07:26
Change maximum speed to 50 at Bowen Hills,07:26
Departs from Bowen Hills,07:26
Passes Eagle Junction,07:32
Passes Northgate,07:37
Arrives at Banyo Stabling,07:42
Changes direction at Banyo Stabling,07:48
At Banyo Stabling forms new service,ES36 at 07:49


ECS Banyo Stabling to Northgate
,ES36

New service at Banyo Stabling from,EA13 at 07:49
Change maximum speed to 30 at Banyo Stabling,07:50
Departs from Banyo Stabling,07:59
Arrives at Northgate,08:03
At Northgate forms new service,DS36 at 08:03


SHBR Northgate to Boggo Road
,DS36

New service at Northgate from,ES36 at 08:03
Change maximum speed to 140 at Northgate,08:04
Departs from Northgate,08:04
Arrives & departs Nundah,08:06
Arrives & departs Toombul,08:08
Arrives & departs Eagle Junction,08:10
Arrives & departs Wooloowin,08:12
Arrives & departs Albion,08:14
Arrives & departs Bowen Hills,08:18
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:19


ECS Bowen Hills to Banyo Stabling S2
,EA15

New service at Bowen Hills from,DMT5 at 07:40
Change maximum speed to 50 at Bowen Hills,07:41
Departs from Bowen Hills,07:41
Passes Eagle Junction,07:48
Passes Northgate,07:52
Arrives at Banyo Stabling,07:57
Changes direction at Banyo Stabling,08:03
At Banyo Stabling forms new service,ES38 at 08:04


ECS Banyo Stabling to Northgate
,ES38

New service at Banyo Stabling from,EA15 at 08:04
Change maximum speed to 30 at Banyo Stabling,08:05
Departs from Banyo Stabling,08:14
Arrives at Northgate,08:18
At Northgate forms new service,DS38 at 08:18


SHBR Northgate to Boggo Road
,DS38

New service at Northgate from,ES38 at 08:18
Change maximum speed to 140 at Northgate,08:18
Departs from Northgate,08:19
Arrives & departs Nundah,08:21
Arrives & departs Toombul,08:23
Arrives & departs Eagle Junction,08:25
Arrives & departs Wooloowin,08:27
Arrives & departs Albion,08:29
Arrives & departs Bowen Hills,08:33
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,08:34


ECS Bowen Hills to Banyo Stabling S1
,EA17

New service at Bowen Hills from,DMT7 at 07:56
Change maximum speed to 50 at Bowen Hills,07:56
Departs from Bowen Hills,07:56
Passes Eagle Junction,08:02
Passes Northgate,08:06
Arrives at Bindha,08:08
Departs from Bindha,08:09
Arrives at Banyo Stabling,08:11
Changes direction at Banyo Stabling,08:18
At Banyo Stabling forms new service,ER12 at 08:19


ECS Banyo Stabling to Northgate
,ER12

New service at Banyo Stabling from,EA17 at 08:19
Change maximum speed to 30 at Banyo Stabling,08:20
Departs from Banyo Stabling,08:29
Arrives at Northgate,08:33
At Northgate forms new service,DR12 at 08:33


SHBR Northgate to Roma Street
,DR12

New service at Northgate from,ER12 at 08:33
Change maximum speed to 140 at Northgate,08:34
Departs from Northgate,08:34
Arrives & departs Nundah,08:36
Arrives & departs Toombul,08:38
Arrives & departs Eagle Junction,08:40
Arrives & departs Wooloowin,08:42
